docker :  Image paismart-backend:latest Building 
#14 64.13 Selecting previously unselected package libdrm-amdgpu1:amd64.
#14 64.13 Preparing to unpack .../143-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#14 64.13 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#14 64.17 Selecting previously unselected package libpciaccess0:amd64.
#14 64.17 Preparing to unpack .../144-libpciaccess0_0.16-3_amd64.deb ...
#14 64.17 Unpacking libpciaccess0:amd64 (0.16-3) ...
#14 64.21 Selecting previously unselected package libdrm-intel1:amd64.
#14 64.21 Preparing to unpack .../145-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#14 64.21 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#14 64.25 Selecting previously unselected package libdrm-nouveau2:amd64.
#14 64.25 Preparing to unpack .../146-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#14 64.25 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#14 64.28 Selecting previously unselected package libdrm-radeon1:amd64.
#14 64.28 Preparing to unpack .../147-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#14 64.29 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#14 64.32 Selecting previously unselected package libllvm15:amd64.
#14 64.32 Preparing to unpack .../148-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#14 64.32 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#14 64.96 Selecting previously unselected package libsensors-config.
#14 64.96 Preparing to unpack .../149-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#14 64.97 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#14 65.01 Selecting previously unselected package libsensors5:amd64.
#14 65.01 Preparing to unpack .../150-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#14 65.06 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#14 65.11 Selecting previously unselected package libgl1-mesa-dri:amd64.
#14 65.11 Preparing to unpack .../151-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#14 65.12 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#14 65.34 Selecting previously unselected package libglx-mesa0:amd64.
#14 65.34 Preparing to unpack .../152-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#14 65.35 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#14 65.39 Selecting previously unselected package libglx0:amd64.
#14 65.39 Preparing to unpack .../153-libglx0_1.4.0-1_amd64.deb ...
#14 65.40 Unpacking libglx0:amd64 (1.4.0-1) ...
#14 65.44 Selecting previously unselected package libgl1:amd64.
#14 65.44 Preparing to unpack .../154-libgl1_1.4.0-1_amd64.deb ...
#14 65.45 Unpacking libgl1:amd64 (1.4.0-1) ...
#14 65.49 Selecting previously unselected package libiec61883-0:amd64.
#14 65.49 Preparing to unpack .../155-libiec61883-0_1.2.0-4build3_amd64.deb ...
#14 65.50 Unpacking libiec61883-0:amd64 (1.2.0-4build3) ...
#14 65.54 Selecting previously unselected package libjack-jackd2-0:amd64.
#14 65.54 Preparing to unpack .../156-libjack-jackd2-0_1.9.20~dfsg-1_amd64.deb ...
#14 65.55 Unpacking libjack-jackd2-0:amd64 (1.9.20~dfsg-1) ...
#14 65.59 Selecting previously unselected package libopenal-data.
#14 65.59 Preparing to unpack .../157-libopenal-data_1%3a1.19.1-2build3_all.deb ...
#14 65.59 Unpacking libopenal-data (1:1.19.1-2build3) ...
#14 65.64 Selecting previously unselected package libsndio7.0:amd64.
#14 65.64 Preparing to unpack .../158-libsndio7.0_1.8.1-1.1_amd64.deb ...
#14 65.65 Unpacking libsndio7.0:amd64 (1.8.1-1.1) ...
#14 65.69 Selecting previously unselected package libopenal1:amd64.
#14 65.69 Preparing to unpack .../159-libopenal1_1%3a1.19.1-2build3_amd64.deb ...
#14 65.70 Unpacking libopenal1:amd64 (1:1.19.1-2build3) ...
#14 65.74 Selecting previously unselected package libwayland-client0:amd64.
#14 65.75 Preparing to unpack .../160-libwayland-client0_1.20.0-1ubuntu0.1_amd64.deb ...
#14 65.75 Unpacking libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#14 65.78 Selecting previously unselected package libdecor-0-0:amd64.
#14 65.79 Preparing to unpack .../161-libdecor-0-0_0.1.0-3build1_amd64.deb ...
#14 65.79 Unpacking libdecor-0-0:amd64 (0.1.0-3build1) ...
#14 65.83 Selecting previously unselected package libwayland-server0:amd64.
#14 65.83 Preparing to unpack .../162-libwayland-server0_1.20.0-1ubuntu0.1_amd64.deb ...
#14 65.83 Unpacking libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
#14 65.86 Selecting previously unselected package libgbm1:amd64.
#14 65.86 Preparing to unpack .../163-libgbm1_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#14 65.87 Unpacking libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#14 65.91 Selecting previously unselected package libwayland-cursor0:amd64.
#14 65.91 Preparing to unpack .../164-libwayland-cursor0_1.20.0-1ubuntu0.1_amd64.deb ...
#14 65.91 Unpacking libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#14 65.95 Selecting previously unselected package libwayland-egl1:amd64.
#14 65.95 Preparing to unpack .../165-libwayland-egl1_1.20.0-1ubuntu0.1_amd64.deb ...
#14 65.96 Unpacking libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#14 65.99 Selecting previously unselected package libxcursor1:amd64.
#14 65.99 Preparing to unpack .../166-libxcursor1_1%3a1.2.0-2build4_amd64.deb ...
#14 66.00 Unpacking libxcursor1:amd64 (1:1.2.0-2build4) ...
#14 66.04 Selecting previously unselected package libxi6:amd64.
#14 66.04 Preparing to unpack .../167-libxi6_2%3a1.8-1build1_amd64.deb ...
#14 66.06 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#14 66.11 Selecting previously unselected package libxinerama1:amd64.
#14 66.11 Preparing to unpack .../168-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#14 66.11 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#14 66.16 Selecting previously unselected package libxkbcommon0:amd64.
#14 66.16 Preparing to unpack .../169-libxkbcommon0_1.4.0-1_amd64.deb ...
#14 66.17 Unpacking libxkbcommon0:amd64 (1.4.0-1) ...
#14 66.23 Selecting previously unselected package libxrandr2:amd64.
#14 66.23 Preparing to unpack .../170-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#14 66.24 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#14 66.30 Selecting previously unselected package x11-common.
#14 66.30 Preparing to unpack .../171-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#14 66.30 Unpacking x11-common (1:7.7+23ubuntu2) ...
#14 66.35 Selecting previously unselected package libxss1:amd64.
#14 66.35 Preparing to unpack .../172-libxss1_1%3a1.2.3-1build2_amd64.deb ...
#14 66.36 Unpacking libxss1:amd64 (1:1.2.3-1build2) ...
#14 66.40 Selecting previously unselected package libsdl2-2.0-0:amd64.
#14 66.40 Preparing to unpack .../173-libsdl2-2.0-0_2.0.20+dfsg-2ubuntu1.22.04.1_amd64.deb ...
#14 66.41 Unpacking libsdl2-2.0-0:amd64 (2.0.20+dfsg-2ubuntu1.22.04.1) ...
#14 66.48 Selecting previously unselected package libxcb-shape0:amd64.
#14 66.48 Preparing to unpack .../174-libxcb-shape0_1.14-3ubuntu3_amd64.deb ...
#14 66.48 Unpacking libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#14 66.53 Selecting previously unselected package libxv1:amd64.
#14 66.53 Preparing to unpack .../175-libxv1_2%3a1.0.11-1build2_amd64.deb ...
#14 66.53 Unpacking libxv1:amd64 (2:1.0.11-1build2) ...
#14 66.58 Selecting previously unselected package libavdevice58:amd64.
#14 66.58 Preparing to unpack .../176-libavdevice58_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#14 66.58 Unpacking libavdevice58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#14 66.62 Selecting previously unselected package ffmpeg.
#14 66.62 Preparing to unpack .../177-ffmpeg_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#14 66.62 Unpacking ffmpeg (7:4.4.2-0ubuntu0.22.04.1) ...
#14 66.67 Selecting previously unselected package python3-lib2to3.
#14 66.67 Preparing to unpack .../178-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#14 66.68 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#14 66.73 Selecting previously unselected package python3-distutils.
#14 66.73 Preparing to unpack .../179-python3-distutils_3.10.8-1~22.04_all.deb ...
#14 66.73 Unpacking python3-distutils (3.10.8-1~22.04) ...
#14 66.78 Selecting previously unselected package python3-setuptools.
#14 66.78 Preparing to unpack .../180-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#14 66.79 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#14 66.84 Selecting previously unselected package python3-wheel.
#14 66.84 Preparing to unpack .../181-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#14 66.85 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#14 66.88 Selecting previously unselected package python3-pip.
#14 66.88 Preparing to unpack .../182-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#14 66.89 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#14 67.03 Selecting previously unselected package python3-pip-whl.
#14 67.03 Preparing to unpack .../183-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#14 67.04 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#14 67.08 Selecting previously unselected package python3-setuptools-whl.
#14 67.08 Preparing to unpack .../184-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#14 67.08 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#14 67.12 Selecting previously unselected package python3.10-venv.
#14 67.12 Preparing to unpack .../185-python3.10-venv_3.10.12-1~22.04.15_amd64.deb ...
#14 67.12 Unpacking python3.10-venv (3.10.12-1~22.04.15) ...
#14 67.16 Selecting previously unselected package python3-venv.
#14 67.16 Preparing to unpack .../186-python3-venv_3.10.6-1~22.04.1_amd64.deb ...
#14 67.16 Unpacking python3-venv (3.10.6-1~22.04.1) ...
#14 67.20 Setting up libgme0:amd64 (0.6.3-2) ...
#14 67.22 Setting up libssh-gcrypt-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#14 67.23 Setting up media-types (7.0.0) ...
#14 67.24 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#14 67.26 Setting up libsrt1.4-gnutls:amd64 (1.4.4-4) ...
#14 67.27 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#14 67.28 Setting up libudfread0:amd64 (1.1.2-1) ...
#14 67.29 Setting up libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
#14 67.30 Setting up libaom3:amd64 (3.3.0-1ubuntu0.1) ...
#14 67.32 Setting up libpciaccess0:amd64 (0.16-3) ...
#14 67.33 Setting up librabbitmq4:amd64 (0.10.0-1ubuntu2) ...
#14 67.34 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#14 67.35 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#14 67.36 Setting up libraw1394-11:amd64 (2.1.2-2build2) ...
#14 67.37 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#14 67.38 Setting up libcodec2-1.0:amd64 (1.0.1-3) ...
#14 67.39 Setting up libsodium23:amd64 (1.0.18-1ubuntu0.22.04.1) ...
#14 67.40 Setting up libmpg123-0:amd64 (1.29.3-1ubuntu0.1) ...
#14 67.42 Setting up libogg0:amd64 (1.3.5-0ubuntu3) ...
#14 67.43 Setting up libspeex1:amd64 (1.2~rc1.2-1.1ubuntu3) ...
#14 67.44 Setting up libshine3:amd64 (3.1.1-2) ...
#14 67.45 Setting up libtwolame0:amd64 (0.4.0-2build2) ...
#14 67.47 Setting up libdatrie1:amd64 (0.2.13-2) ...
#14 67.48 Setting up libgsm1:amd64 (1.0.19-1) ...
#14 67.49 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#14 67.50 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#14 67.51 No schema files found: doing nothing.
#14 67.52 Setting up libglvnd0:amd64 (1.4.0-1) ...
#14 67.54 Setting up libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...
#14 67.55 Setting up libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#14 67.56 Setting up libnorm1:amd64 (1.5.9+dfsg-2) ...
#14 67.57 Setting up libmysofa1:amd64 (1.2.1~dfsg0-1) ...
#14 67.59 Setting up x11-common (1:7.7+23ubuntu2) ...
#14 67.73 debconf: unable to initialize frontend: Dialog
#14 67.73 debconf: (TERM is not set, so the dialog frontend is not usable.)
#14 67.73 debconf: falling back to frontend: Readline
#14 67.73 debconf: unable to initialize frontend: Readline
#14 67.73 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#14 67.73 debconf: falling back to frontend: Teletype
#14 67.76 invoke-rc.d: could not determine current runlevel
#14 67.77 invoke-rc.d: policy-rc.d denied execution of start.
#14 67.78 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#14 67.80 Setting up libdeflate0:amd64 (1.10-2) ...
#14 67.81 Setting up xkb-data (2.33-1) ...
#14 67.82 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#14 67.83 Setting up libcdio19:amd64 (2.1.0-3ubuntu0.2) ...
#14 67.84 Setting up libxvidcore4:amd64 (2:1.3.7-1) ...
#14 67.85 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#14 67.86 Setting up libsnappy1v5:amd64 (1.1.8-1build3) ...
#14 67.87 Setting up libflac8:amd64 (1.3.3-2ubuntu0.2) ...
#14 67.88 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#14 67.89 Setting up libblas3:amd64 (3.10.0-2ubuntu1) ...
#14 67.91 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#14 67.91 Setting up libslang2:amd64 (2.3.2-5build4) ...
#14 67.92 Setting up libva2:amd64 (2.14.0-1) ...
#14 67.93 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#14 67.94 Setting up libx264-163:amd64 (2:0.163.3060+git5db6aa6-2build1) ...
#14 67.96 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#14 67.97 Setting up libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#14 67.98 Setting up libopus0:amd64 (1.3.1-0.1build2) ...
#14 68.00 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#14 68.01 Setting up libvorbis0a:amd64 (1.3.7-1build2) ...
#14 68.02 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#14 68.03 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#14 68.05 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#14 68.06 Setting up libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#14 68.08 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#14 68.09 Setting up libnuma1:amd64 (2.0.14-3ubuntu2) ...
#14 68.11 Setting up libvidstab1.1:amd64 (1.1.0-2) ...
#14 68.12 Setting up libmd0:amd64 (1.0.4-1build1) ...
#14 68.13 Setting up ocl-icd-libopencl1:amd64 (2.2.14-3) ...
#14 68.14 Setting up libasyncns0:amd64 (0.8-6build2) ...
#14 68.15 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#14 68.16 Setting up libbs2b0:amd64 (3.1.0+dfsg-2.2build1) ...
#14 68.17 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#14 68.18 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#14 68.22 Setting up libzimg2:amd64 (3.0.3+ds1-1) ...
#14 68.23 Setting up libopenjp2-7:amd64 (2.4.0-6ubuntu0.4) ...
#14 68.25 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#14 68.27 Setting up libopenal-data (1:1.19.1-2build3) ...
#14 68.29 Setting up libthai-data (0.1.29-1build1) ...
#14 68.30 Setting up libvpx7:amd64 (1.11.0-2ubuntu2.5) ...
#14 68.31 Setting up libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#14 68.32 Setting up libusb-1.0-0:amd64 (2:1.0.25-1ubuntu2) ...
#14 68.33 Setting up libdav1d5:amd64 (0.9.2-1) ...
#14 68.34 Setting up libmfx1:amd64 (22.3.0-1) ...
#14 68.36 Setting up libsamplerate0:amd64 (0.2.2-1build1) ...
#14 68.37 Setting up libwebpmux3:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#14 68.39 Setting up libbsd0:amd64 (0.11.5-1) ...
#14 68.40 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#14 68.41 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#14 68.42 Setting up libzvbi-common (0.2.35-19) ...
#14 68.43 Setting up libmp3lame0:amd64 (3.100-3build2) ...
#14 68.44 Setting up libvorbisenc2:amd64 (1.3.7-1build2) ...
#14 68.45 Setting up libicu70:amd64 (70.1-2) ...
#14 68.46 Setting up libiec61883-0:amd64 (1.2.0-4build3) ...
#14 68.47 Setting up libserd-0-0:amd64 (0.30.10-2) ...
#14 68.49 Setting up libxkbcommon0:amd64 (1.4.0-1) ...
#14 68.50 Setting up libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#14 68.51 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#14 68.52 Setting up libavc1394-0:amd64 (0.5.4-5build2) ...
#14 68.53 Setting up libzvbi0:amd64 (0.2.35-19) ...
#14 68.54 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#14 68.56 Setting up liblapack3:amd64 (3.10.0-2ubuntu1) ...
#14 68.57 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#14 68.57 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#14 68.59 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#14 68.60 Setting up libzmq5:amd64 (4.3.4-2) ...
#14 68.61 Setting up libcaca0:amd64 (0.99.beta19-2.2ubuntu4.1) ...
#14 68.62 Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
#14 68.64 Setting up libsoxr0:amd64 (0.1.3-4build2) ...
#14 68.65 Setting up libcdio-cdda2:amd64 (10.2+2.0.0-1build3) ...
#14 68.66 Setting up libcdio-paranoia2:amd64 (10.2+2.0.0-1build3) ...
#14 68.67 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#14 68.68 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#14 68.68 Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#14 68.69 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#14 68.71 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#14 68.72 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#14 68.73 Setting up libthai0:amd64 (0.1.29-1build1) ...
#14 68.73 Setting up libvorbisfile3:amd64 (1.3.7-1build2) ...
#14 68.74 Setting up libass9:amd64 (1:0.15.2-1) ...
#14 68.75 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#14 68.76 Setting up libdc1394-25:amd64 (2.2.6-4) ...
#14 68.77 Setting up libx265-199:amd64 (3.5-2) ...
#14 68.78 Setting up librubberband2:amd64 (2.0.0-2) ...
#14 68.79 Setting up libsndio7.0:amd64 (1.8.1-1.1) ...
#14 68.80 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#14 68.81 Setting up libjack-jackd2-0:amd64 (1.9.20~dfsg-1) ...
#14 68.82 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#14 68.83 Setting up libflite1:amd64 (2.2-3) ...
#14 68.84 Setting up libva-drm2:amd64 (2.14.0-1) ...
#14 68.85 Setting up libsord-0-0:amd64 (0.16.8-2) ...
#14 68.86 Setting up libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#14 68.87 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#14 68.88 Setting up libsratom-0-0:amd64 (0.6.8-1) ...
#14 68.89 Setting up libdecor-0-0:amd64 (0.1.0-3build1) ...
#14 68.90 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#14 68.91 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#14 68.92 Setting up libsndfile1:amd64 (1.0.31-2ubuntu0.2) ...
#14 68.94 Setting up liblilv-0-0:amd64 (0.24.12-2) ...
#14 68.96 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#14 68.97 Setting up libopenmpt0:amd64 (0.6.1-1) ...
#14 68.99 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#14 69.00 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#14 69.01 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#14 69.02 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#14 69.04 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#14 69.05 Setting up python3.10 (3.10.12-1~22.04.15) ...
#14 69.72 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#14 69.73 Setting up libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#14 69.74 Setting up libpulse0:amd64 (1:15.99.1+dfsg1-1ubuntu2.2) ...
#14 69.77 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#14 69.78 Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#14 69.79 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#14 69.80 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#14 69.81 Setting up python3 (3.10.6-1~22.04.1) ...
#14 69.82 running python rtupdate hooks for python3.10...
#14 69.82 running python post-rtupdate hooks for python3.10...
#14 69.92 Setting up libopenal1:amd64 (1:1.19.1-2build3) ...
#14 69.93 Setting up libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#14 69.94 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#14 69.95 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#14 69.97 Setting up shared-mime-info (2.1-2) ...
#14 71.83 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
